Time,layout.dim,layout.data_offset,data_0,data_1,data_2,data_3,data_4,data_5,data_6,data_7,data_8,data_9,data_10,data_11,data_12,data_13,data_14
1680279449.5910735,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.5920656,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.5931547,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.594257,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.5952916,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.596156,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.5971727,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.598113,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.5992346,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.600014,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6011035,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6022685,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6033359,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6040304,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6050134,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6062863,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.607159,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.608252,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6091375,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6108716,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6112025,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6121233,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6131039,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6141589,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6150124,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6160765,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6171145,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6180108,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6191068,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6201568,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6210248,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6221468,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6230974,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6241288,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6251144,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6261659,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6272092,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6281242,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.629213,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.630133,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6310616,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.632159,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6331854,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6340992,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6350665,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6362026,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6370473,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6381931,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.639284,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6407442,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6412315,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6423225,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6430316,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6442199,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.645127,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6462069,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6469994,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.648076,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6490912,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6501117,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6511145,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.652179,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6530614,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6539524,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6550446,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6560934,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.657145,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6582487,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6591525,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.660103,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6614742,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6621253,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.663126,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6640484,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6652954,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6661596,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.667101,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6679773,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6693459,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6700404,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6711864,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.67237,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6731467,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.674211,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6751769,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6761527,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6771326,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.678122,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6791165,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6800823,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6811638,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6823862,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6834598,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6841838,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6850781,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6860888,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6871867,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6881142,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6891475,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6901698,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6909437,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6919785,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.693201,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6941147,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6951718,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6961353,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.697016,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6980793,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.6990912,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.7001119,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.7012277,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.7022312,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.7031562,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.704122,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.7050345,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.7062104,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.7070315,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.7079606,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.7089396,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.710026,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.7110941,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.7121084,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.7131317,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
1680279449.7139559,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.001,0.05,0.1
