Time,layout.dim,layout.data_offset,data_0,data_1,data_2,data_3,data_4,data_5,data_6,data_7,data_8,data_9,data_10,data_11,data_12,data_13,data_14
1680278671.8538358,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8549442,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.85574,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8568778,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.857772,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8588872,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.859831,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8609042,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8618753,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8628683,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8638065,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8650503,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8658764,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8666942,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8678622,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8687155,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8698888,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8707619,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8718321,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8729322,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8739944,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8748744,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8757994,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8768137,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8778744,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8789499,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.879941,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8809512,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.882053,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8829012,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.883962,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8849106,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8858852,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8866844,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8876743,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8889773,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.889873,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8907375,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8917124,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8928075,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8938372,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8948045,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8958414,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.896776,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.897831,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8988092,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.8998847,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9009178,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9017615,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9027393,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.903864,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.904955,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9058852,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9069185,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9078686,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9090755,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9098096,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9110382,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9119077,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9128902,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9138649,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.914824,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9158843,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9167988,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9178915,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9188807,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9197123,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9208674,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.921867,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9228466,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9238675,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9248953,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9259076,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9269,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9277418,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9288313,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9298363,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9309402,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9318104,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.932858,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9337077,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.93474,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9357584,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9367254,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9378257,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9388742,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9398072,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.941016,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9417758,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9429896,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9439063,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9450717,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.945848,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9469059,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.947822,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9487991,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.949793,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9509757,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.951736,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9528449,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9538715,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9549289,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.955963,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9569578,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.957898,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.958842,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.959837,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.96084,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9619865,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9629738,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9638724,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9648483,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.965754,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9668267,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9680493,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9689393,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9698808,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9707687,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9718256,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
1680278671.9728646,"[label: ""x""
size: 15
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.05,1.0,0.003,0.05,0.1
